# ::snt from a company describing itself as the most revered supplier of meat derived from livestock reared without the use of growth promoters or preemptive medication and according to special high welfare keeping conditons this seems below the belt
# ::tok from a company describing itself as the most revered supplier of meat derived from livestock reared without the use of growth promoters or preemptive medication and according to special high welfare keeping conditons this seems below the belt
# ::alignments 37-38|0.1.0 35-36|0.1 34-35|0 33-34|0.0 30-31|0.2.1.0 29-30|0.2.3.0.0 28-29|0.2.3.1.0.0 25-26|0.2 24-25|0.2.3.2.0 22-23|0.2.3.2 21-22|0.2.3.1+0.2.3 20-21|0.2.3.1.0 18-19|0.2.3.0 14-15|0.2.2.1 12-13|0.2.2 11-12|0.2.1.1 9-10|0.2.1 7-8|0.2.2.0 3-4|0.2.0 2-3|0.2.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:22.267
# ::node	0	seem-01	34-35
# ::node	0.0	this	33-34
# ::node	0.1	below	35-36
# ::node	0.1.0	belt	37-38
# ::node	0.2	and	25-26
# ::node	0.2.0	describe-01	3-4
# ::node	0.2.0.0	company	2-3
# ::node	0.2.1	supply-01	9-10
# ::node	0.2.1.0	welfare	30-31
# ::node	0.2.1.1	meat	11-12
# ::node	0.2.2	derive-01	12-13
# ::node	0.2.2.0	most	7-8
# ::node	0.2.2.1	livestock	14-15
# ::node	0.2.3	person	21-22
# ::node	0.2.3.0	use-01	18-19
# ::node	0.2.3.0.0	high	29-30
# ::node	0.2.3.1	promote-02	21-22
# ::node	0.2.3.1.0	grow-01	20-21
# ::node	0.2.3.1.0.0	special	28-29
# ::node	0.2.3.2	or	22-23
# ::node	0.2.3.2.0	medication	24-25
# ::root	0	seem-01
# ::edge	and	op1	supply-01	0.2	0.2.1	
# ::edge	and	op2	derive-01	0.2	0.2.2	
# ::edge	and	op3	person	0.2	0.2.3	
# ::edge	and	op4	seem-01	0.2	0	
# ::edge	below	op1	belt	0.1	0.1.0	
# ::edge	derive-01	ARG1	most	0.2.2	0.2.2.0	
# ::edge	derive-01	ARG2	livestock	0.2.2	0.2.2.1	
# ::edge	describe-01	ARG1	company	0.2.0	0.2.0.0	
# ::edge	describe-01	ARG2	and	0.2.0	0.2	
# ::edge	grow-01	ARG1	special	0.2.3.1.0	0.2.3.1.0.0	
# ::edge	or	op1	person	0.2.3.2	0.2.3	
# ::edge	or	op2	medication	0.2.3.2	0.2.3.2.0	
# ::edge	promote-02	ARG0	person	0.2.3.1	0.2.3	
# ::edge	promote-02	ARG1	grow-01	0.2.3.1	0.2.3.1.0	
# ::edge	seem-01	ARG1	this	0	0.0	
# ::edge	seem-01	ARG4	below	0	0.1	
# ::edge	supply-01	ARG0	welfare	0.2.1	0.2.1.0	
# ::edge	supply-01	ARG1	meat	0.2.1	0.2.1.1	
# ::edge	use-01	ARG0	person	0.2.3.0	0.2.3	
# ::edge	use-01	ARG1	high	0.2.3.0	0.2.3.0.0	
(s / seem-01 
# ::edge	write-01	ARG0	i	0	0.0	
# ::edge	write-01	ARG1	it	0	0.1	
(w / write-01 
      :ARG0 (i2 / i 
            :ARG1-of (h / have-rel-role-91 
                  :ARG2 (f / friend))) 
      :ARG1 (i / it) 
      :time-of (r / read-01 
            :ARG0 (p / pleasure 
                  :ARG1-of (s / same-41 
                        :ARG0 (w2 / wish-01 
                              :ARG0 (l / late)))) 
            :ARG1 (b / book 
                  :mod (t / this)) 
            :source (s2 / she 
                  :ARG1-of (p2 / present-01 
                        :ARG0 (m / most)))))

# ::snt pythagoras is said to have derived his doctrine of metempsychosis the transmigration of souls from discussions with indian brahmins
# ::tok pythagoras is said to have derived his doctrine of metempsychosis the transmigration of souls from discussions with indian brahmins
# ::alignments 15-16|0.1 13-14|0.1.0 7-8|0.0.0 5-6|0.0 2-3|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:30.344
# ::node	0	say-01	2-3
# ::node	0.0	derive-01	5-6
# ::node	0.0.0	doctrine	7-8
# ::node	0.1	discuss-01	15-16
# ::node	0.1.0	soul	13-14
# ::root	0	say-01
# ::edge	derive-01	ARG1	doctrine	0.0	0.0.0	
# ::edge	say-01	ARG1	derive-01	0	0.0	
# ::edge	say-01	ARG2	discuss-01	0	0.1	
# ::edge	soul	purpose	discuss-01	0.1.0	0.1	
(s2 / say-01 
      :ARG1 (d3 / derive-01 
            :ARG1 (d2 / doctrine)) 
      :ARG2 (d / discuss-01 
            :purpose-of (s / soul)))

# ::snt this in itself does not show of course that in an ordinary life there cannot be happenings which matter to the way it goes to its success and value and which do not derive that relevance from the goals and pursuits the agent has or may have
# ::tok this in itself does not show of course that in an ordinary life there cannot be happenings which matter to the way it goes to its success and value and which do not derive that relevance from the goals and pursuits the agent has or may have
# ::alignments 45-46|0.1.0.0.0.1.1.0+0.1.0.0.0.1.1 44-45|0.1.0.0.0.1 42-43|0.1.0.0.0.1.0 40-41|0.1.0.0.0.0.0.0+0.1.0.0.0.0.0 39-40|0.1.0.0.0.0 38-39|0.1.0.0.0 33-34|0.1.0.0 29-30|0.1.0.0.1 28-29|0.2 27-28|0 26-27|0.1 22-23|0.1.0 21-22|0.1.0.0.1.0.0 18-19|0.1.0.0.1.0 12-13|0.0.1 11-12|0.0.1.0 5-6|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:30.779
# ::node	0	and	27-28
# ::node	0.0	show-01	5-6
# ::node	0.0.0	this	0-1
# ::node	0.0.1	life	12-13
# ::node	0.0.1.0	ordinary	11-12
# ::node	0.1	succeed-01	26-27
# ::node	0.1.0	it	22-23
# ::node	0.1.0.0	derive-01	33-34
# ::node	0.1.0.0.0	goal	38-39
# ::node	0.1.0.0.0.0	and	39-40
# ::node	0.1.0.0.0.0.0	thing	40-41
# ::node	0.1.0.0.0.0.0.0	pursue-01	40-41
# ::node	0.1.0.0.0.1	or	44-45
# ::node	0.1.0.0.0.1.0	agent	42-43
# ::node	0.1.0.0.0.1.1	date-entity	45-46
# ::node	0.1.0.0.0.1.1.0	5	45-46
# ::node	0.1.0.0.1	and	29-30
# ::node	0.1.0.0.1.0	matter	18-19
# ::node	0.1.0.0.1.0.0	way	21-22
# ::node	0.2	value-01	28-29
# ::root	0	and
# ::edge	and	op1	goal	0.1.0.0.0.0	0.1.0.0.0	
# ::edge	and	op1	matter	0.1.0.0.1	0.1.0.0.1.0	
# ::edge	and	op1	show-01	0	0.0	
# ::edge	and	op2	derive-01	0.1.0.0.1	0.1.0.0	
# ::edge	and	op2	succeed-01	0	0.1	
# ::edge	and	op2	thing	0.1.0.0.0.0	0.1.0.0.0.0.0	
# ::edge	and	op3	value-01	0	0.2	
# ::edge	date-entity	month	5	0.1.0.0.0.1.1	0.1.0.0.0.1.1.0	
# ::edge	derive-01	ARG1	it	0.1.0.0	0.1.0	
# ::edge	derive-01	ARG2	goal	0.1.0.0	0.1.0.0.0	
# ::edge	life	mod	ordinary	0.0.1	0.0.1.0	
# ::edge	matter	prep-to	way	0.1.0.0.1.0	0.1.0.0.1.0.0	
# ::edge	or	domain	agent	0.1.0.0.0.1	0.1.0.0.0.1.0	
# ::edge	or	op1	goal	0.1.0.0.0.1	0.1.0.0.0	
# ::edge	or	op2	date-entity	0.1.0.0.0.1	0.1.0.0.0.1.1	
# ::edge	pursue-01	ARG1	thing	0.1.0.0.0.0.0.0	0.1.0.0.0.0.0	
# ::edge	show-01	ARG0	this	0.0	0.0.0	
# ::edge	show-01	ARG1	life	0.0	0.0.1	
# ::edge	succeed-01	poss	it	0.1	0.1.0	
(a4 / and 
      :op1 (s2 / show-01 
            :ARG0 (t2 / this) 
            :ARG1 (l / life 
                  :mod (o2 / ordinary))) 
      :op2 (s / succeed-01 
            :poss (i / it 
                  :ARG1-of (d2 / derive-01 
                        :ARG2 (g / goal 
                              :op-of (a2 / and 
                                    :op1 (t / thing 
                                          :ARG1-of (p / pursue-01))) 
                              :op-of (o / or 
                                    :domain (a / agent) 
                                    :op1 (d / date-entity 
                                          :month 5))) 
                        :op-of (a3 / and 
                              :op1 (m / matter 
                                    :prep-to (w / way)))))) 
      :op3 (v / value-01))

# ::snt what smaller members derive from the organisation is therefore highly debatable
# ::tok what smaller members derive from the organisation is therefore highly debatable
# ::alignments 9-10|0.1 6-7|0 3-4|0.0 2-3|0.0.1.0+0.0.1 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:30.840
# ::node	0	organize-01	6-7
# ::node	0.0	derive-01	3-4
# ::node	0.0.0	small	1-2
# ::node	0.0.1	have-org-role-91	2-3
# ::node	0.0.1.0	member	2-3
# ::node	0.1	high	9-10
# ::root	0	organize-01
# ::edge	derive-01	ARG0	small	0.0	0.0.0	
# ::edge	derive-01	ARG1	organize-01	0.0	0	
# ::edge	have-org-role-91	ARG1	derive-01	0.0.1	0.0	
# ::edge	have-org-role-91	ARG2	member	0.0.1	0.0.1.0	
# ::edge	organize-01	manner	high	0	0.1	
(o / organize-01 
      :ARG1-of (d / derive-01 
            :ARG0 (s / small) 
            :ARG1-of (h2 / have-org-role-91 
                  :ARG2 (m / member))) 
      :manner (h / high))

# ::snt perhaps if we can direct the sewage to a satisfactory destination of its own it will do so again and if it does i shall be delighted for huge satisfaction always derives from bringing some longdefunct artefact back to life and use
# ::tok perhaps if we can direct the sewage to a satisfactory destination of its own it will do so again and if it does i shall be delighted for huge satisfaction always derives from bringing some longdefunct artefact back to life and use
# ::alignments 41-42|0.2.1.1.0 40-41|0.2.1.1.0.1 39-40|0.2.1.1.0.1.1 37-38|0.2.1.1.0.1.0.1 34-35|0.2.1.1.0.1.0.0.0 33-34|0.2.1.1.0.1.0 30-31|0.2.1.1.0.1.0.0.2 29-30|0.2.1.1.0.1.0.0 28-29|0.2.1.1.0.1.0.0.1 26-27|0.2.1 23-24|0.2.1.1 21-22|0.2.1.2 19-20|0.2 18-19|0.2.0 17-18|0.2.0.0 14-15|0.2.1.1.0.0 10-11|0.0.1 6-7|0.1 4-5|0.0 3-4|0 2-3|0.0.0 0-1|0.2.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:31.361
# ::node	0	possible	3-4
# ::node	0.0	direct	4-5
# ::node	0.0.0	we	2-3
# ::node	0.0.1	destination	10-11
# ::node	0.1	sewage	6-7
# ::node	0.2	and	19-20
# ::node	0.2.0	again	18-19
# ::node	0.2.0.0	so	17-18
# ::node	0.2.1	delight-01	26-27
# ::node	0.2.1.0	perhaps	0-1
# ::node	0.2.1.1	i	23-24
# ::node	0.2.1.1.0	use-01	41-42
# ::node	0.2.1.1.0.0	it	14-15
# ::node	0.2.1.1.0.1	and	40-41
# ::node	0.2.1.1.0.1.0	bring-01	33-34
# ::node	0.2.1.1.0.1.0.0	satisfy-01	29-30
# ::node	0.2.1.1.0.1.0.0.0	some	34-35
# ::node	0.2.1.1.0.1.0.0.1	huge	28-29
# ::node	0.2.1.1.0.1.0.0.2	always	30-31
# ::node	0.2.1.1.0.1.0.1	back	37-38
# ::node	0.2.1.1.0.1.1	life	39-40
# ::node	0.2.1.2	it	21-22
# ::root	0	possible
# ::edge	again	mod	so	0.2.0	0.2.0.0	
# ::edge	and	mod	again	0.2	0.2.0	
# ::edge	and	op1	life	0.2.1.1.0.1	0.2.1.1.0.1.1	
# ::edge	and	op1	possible	0.2	0	
# ::edge	and	op2	delight-01	0.2	0.2.1	
# ::edge	and	op2	use-01	0.2.1.1.0.1	0.2.1.1.0	
# ::edge	bring-01	ARG0	satisfy-01	0.2.1.1.0.1.0	0.2.1.1.0.1.0.0	
# ::edge	bring-01	ARG1	and	0.2.1.1.0.1.0	0.2.1.1.0.1	
# ::edge	bring-01	location	back	0.2.1.1.0.1.0	0.2.1.1.0.1.0.1	
# ::edge	delight-01	ARG0	perhaps	0.2.1	0.2.1.0	
# ::edge	delight-01	ARG1	i	0.2.1	0.2.1.1	
# ::edge	delight-01	domain	it	0.2.1	0.2.1.2	
# ::edge	direct	ARG0	we	0.0	0.0.0	
# ::edge	direct	source	destination	0.0	0.0.1	
# ::edge	possible	domain	direct	0	0.0	
# ::edge	possible	domain	sewage	0	0.1	
# ::edge	satisfy-01	ARG1	some	0.2.1.1.0.1.0.0	0.2.1.1.0.1.0.0.0	
# ::edge	satisfy-01	mod	huge	0.2.1.1.0.1.0.0	0.2.1.1.0.1.0.0.1	
# ::edge	satisfy-01	time	always	0.2.1.1.0.1.0.0	0.2.1.1.0.1.0.0.2	
# ::edge	use-01	ARG0	i	0.2.1.1.0	0.2.1.1	
# ::edge	use-01	ARG1	it	0.2.1.1.0	0.2.1.1.0.0	
(p / possible 
      :domain (d3 / direct 
            :ARG0 (w / we) 
            :source (d2 / destination)) 
      :domain (s4 / sewage) 
      :op-of (a3 / and 
            :mod (a4 / again 
                  :mod (s3 / so)) 
            :op1 (d / delight-01 
                  :ARG0 (p2 / perhaps) 
                  :ARG1 (i / i 
                        :ARG0-of (u / use-01 
                              :ARG1 (i3 / it) 
                              :op-of (a / and 
                                    :ARG1-of (b2 / bring-01 
                                          :ARG0 (s2 / satisfy-01 
                                                :ARG1 (s / some) 
                                                :mod (h / huge) 
                                                :time (a2 / always)) 
                                          :location (b / back)) 
                                    :op1 (l / life)))) 
                  :domain (i2 / it))))

# ::snt the name minster lovell derives from the church that served a small priory founded in the twelfth century
# ::tok the name minster lovell derives from the church that served a small priory founded in the twelfth century
# ::alignments 13-14|0 11-12|0.0 9-10|0.1 7-8|0.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:31.391
# ::node	0	found-01	13-14
# ::node	0.0	small	11-12
# ::node	0.1	serve-01	9-10
# ::node	0.1.0	church	7-8
# ::root	0	found-01
# ::edge	found-01	ARG1	small	0	0.0	
# ::edge	serve-01	ARG0	church	0.1	0.1.0	
# ::edge	serve-01	ARG1	found-01	0.1	0	
(f / found-01 
      :ARG1 (s / small) 
      :ARG1-of (s2 / serve-01 
            :ARG0 (c / church)))

# ::snt the right to personal liberty is the core right from which the other derives
# ::tok the right to personal liberty is the core right from which the other derives
# ::alignments 12-13|0.0.0 7-8|0.0.0.0 4-5|0 3-4|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:31.409
# ::node	0	liberty	4-5
# ::node	0.0	personal	3-4
# ::node	0.0.0	other	12-13
# ::node	0.0.0.0	core	7-8
# ::root	0	liberty
# ::edge	core	op1	other	0.0.0.0	0.0.0	
# ::edge	liberty	mod	personal	0	0.0	
# ::edge	other	poss	personal	0.0.0	0.0	
(l / liberty 
      :mod (p / personal 
            :poss-of (o / other 
                  :op-of (c / core))))

# ::snt its name derives from the blue glazed tiles lining the interior walls
# ::tok its name derives from the blue glazed tiles lining the interior walls
# ::alignments 11-12|0.0 10-11|0.0.0 8-9|0 5-6|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:31.425
# ::node	0	line-01	8-9
# ::node	0.0	wall	11-12
# ::node	0.0.0	interior	10-11
# ::node	0.0.0.0	blue	5-6
# ::root	0	line-01
# ::edge	blue	op1	interior	0.0.0.0	0.0.0	
# ::edge	line-01	ARG1	wall	0	0.0	
# ::edge	wall	topic	interior	0.0	0.0.0	
(l / line-01 
      :ARG1 (w / wall 
            :topic (i / interior 
                  :op-of (b / blue))))

# ::snt something is instrumentally valuable to the extent that it derives its value from the value of its consequences or from the value of the consequences it is likely to have or from the value of the consequences it can be used to produce
# ::tok something is instrumentally valuable to the extent that it derives its value from the value of its consequences or from the value of the consequences it is likely to have or from the value of the consequences it can be used to produce
# ::alignments 42-43|0.0.1 40-41|0.0 38-39|0 37-38|0.0.1.0 36-37|0.0.0 33-34|0.0.0.0 30-31|0.0.0.0.0 27-28|0.0.1.1.2 25-26|0.0.1.1.2.0 24-25|0.0.1.1.0 21-22|0.0.1.1 18-19|0.0.1.1.1 17-18|0.0.1.1.1.1.0 14-15|0.0.1.1.1.1 11-12|0.0.1.1.1.0 8-9|0.0.1.1.1.0.0 6-7|0.0.0.0.0.0 3-4|0.0.0.0.0.0.0 0-1|0.0.0.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:31.774
# ::node	0	possible	38-39
# ::node	0.0	use-01	40-41
# ::node	0.0.0	consequence	36-37
# ::node	0.0.0.0	value-01	33-34
# ::node	0.0.0.0.0	or	30-31
# ::node	0.0.0.0.0.0	extent	6-7
# ::node	0.0.0.0.0.0.0	value-01	3-4
# ::node	0.0.0.0.0.0.0.0	something	0-1
# ::node	0.0.1	produce-01	42-43
# ::node	0.0.1.0	it	37-38
# ::node	0.0.1.1	value-01	21-22
# ::node	0.0.1.1.0	consequence	24-25
# ::node	0.0.1.1.1	or	18-19
# ::node	0.0.1.1.1.0	value-01	11-12
# ::node	0.0.1.1.1.0.0	it	8-9
# ::node	0.0.1.1.1.1	value-01	14-15
# ::node	0.0.1.1.1.1.0	consequence	17-18
# ::node	0.0.1.1.2	likely	27-28
# ::node	0.0.1.1.2.0	it	25-26
# ::root	0	possible
(p2 / possible 
      :mod-of (u / use-01 
            :ARG1 (c / consequence 
                  :ARG1-of (v / value-01 
                        :op-of (o / or 
                              :op1 (e / extent 
                                    :ARG2-of (v5 / value-01 
                                          :ARG1 (s / something)))))) 
            :ARG2 (p / produce-01 
                  :ARG0 (i / it) 
                  :ARG1 (v2 / value-01 
                        :ARG1 (c2 / consequence) 
                        :op-of (o2 / or 
                              :ARG1-of (v4 / value-01 
                                    :ARG0 (i3 / it)) 
                              :op1 (v3 / value-01 
                                    :ARG1 (c3 / consequence))) 
                        :op-of (l / likely 
                              :domain (i2 / it))))))

# ::snt for the truth is that none of these breaches overshadows the effect of the continuing sanction deriving from the us congress and enacted by among others the us banks
# ::tok for the truth is that none of these breaches overshadows the effect of the continuing sanction deriving from the us congress and enacted by among others the us banks
# ::alignments 28-29|0.2.1 25-26|0.2.0.0 24-25|0.2.0 22-23|0.2 21-22|0 20-21|0.1.0.0+0.1.0+0.1 15-16|0.0 14-15|0.0.2 11-12|0.0.1 8-9|0.0.0.0 5-6|0.0.0 2-3|0.0.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:31.892
# ::node	0	and	21-22
# ::node	0.0	sanction-02	15-16
# ::node	0.0.0	none	5-6
# ::node	0.0.0.0	breach-01	8-9
# ::node	0.0.1	effect-01	11-12
# ::node	0.0.1.0	truth	2-3
# ::node	0.0.2	continue-01	14-15
# ::node	0.1	government-organization	20-21
# ::node	0.1.0	name	20-21
# ::node	0.1.0.0	"Congress"	20-21
# ::node	0.2	enact-01	22-23
# ::node	0.2.0	among	24-25
# ::node	0.2.0.0	other	25-26
# ::node	0.2.1	bank	28-29
# ::root	0	and
# ::edge	among	op1	other	0.2.0	0.2.0.0	
# ::edge	and	op1	government-organization	0	0.1	
# ::edge	and	op2	enact-01	0	0.2	
# ::edge	breach-01	quant	none	0.0.0.0	0.0.0	
# ::edge	continue-01	ARG1	sanction-02	0.0.2	0.0	
# ::edge	effect-01	ARG0	truth	0.0.1	0.0.1.0	
# ::edge	effect-01	ARG1	sanction-02	0.0.1	0.0	
# ::edge	enact-01	ARG0	among	0.2	0.2.0	
# ::edge	enact-01	ARG1	bank	0.2	0.2.1	
# ::edge	government-organization	name	name	0.1	0.1.0	
# ::edge	name	op1	"Congress"	0.1.0	0.1.0.0	
# ::edge	sanction-02	ARG0	none	0.0	0.0.0	
# ::edge	sanction-02	ARG1	and	0.0	0	
(a2 / and 
      :ARG1-of (s / sanction-02 
            :ARG0 (n2 / none 
                  :quant-of (b2 / breach-01)) 
            :ARG1-of (e2 / effect-01 
                  :ARG0 (t / truth)) 
            :ARG1-of (c / continue-01)) 
      :op1 (g / government-organization 
            :name (n / name 
                  :op1 "Congress")) 
      :op2 (e / enact-01 
            :ARG0 (a / among 
                  :op1 (o / other)) 
            :ARG1 (b / bank)))

# ::snt second no respectable economist derives a trend by comparing a trough year 1981 with a peak 1988 sensible figures can only be obtained by contrasting peakwithpeak or troughwithtrough
# ::tok second no respectable economist derives a trend by comparing a trough year 1981 with a peak 1988 sensible figures can only be obtained by contrasting peakwithpeak or troughwithtrough
# ::alignments 26-27|0.0.1 22-23|0.0 20-21|0.0.3 19-20|0 18-19|0.0.2 17-18|0.0.2.1 16-17|0.0.2.3.0+0.0.2.3 15-16|0.0.2.0 12-13|0.0.2.2.0+0.0.2.2 11-12|0.0.0.0.0.0 8-9|0.0.0.0.0 6-7|0.0.0.0 2-3|0.0.1.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:32.185
# ::node	0	possible	19-20
# ::node	0.0	obtain-01	22-23
# ::node	0.0.0	-	1-2
# ::node	0.0.0.0	trend-01	6-7
# ::node	0.0.0.0.0	compare-01	8-9
# ::node	0.0.0.0.0.0	year	11-12
# ::node	0.0.1	or	26-27
# ::node	0.0.1.0	respect-01	2-3
# ::node	0.0.2	figure	18-19
# ::node	0.0.2.0	peak-01	15-16
# ::node	0.0.2.1	sensible	17-18
# ::node	0.0.2.2	date-entity	12-13
# ::node	0.0.2.2.0	1981	12-13
# ::node	0.0.2.3	date-entity	16-17
# ::node	0.0.2.3.0	1988	16-17
# ::node	0.0.3	only	20-21
# ::root	0	possible
# ::edge	compare-01	ARG1	year	0.0.0.0.0	0.0.0.0.0.0	
# ::edge	date-entity	year	1981	0.0.2.2	0.0.2.2.0	
# ::edge	date-entity	year	1988	0.0.2.3	0.0.2.3.0	
# ::edge	figure	age	peak-01	0.0.2	0.0.2.0	
# ::edge	figure	mod	sensible	0.0.2	0.0.2.1	
# ::edge	figure	quant	date-entity	0.0.2	0.0.2.2	
# ::edge	figure	time	date-entity	0.0.2	0.0.2.3	
# ::edge	obtain-01	ARG0	-	0.0	0.0.0	
# ::edge	obtain-01	ARG1	or	0.0	0.0.1	
# ::edge	obtain-01	ARG2	figure	0.0	0.0.2	
# ::edge	obtain-01	mod	only	0.0	0.0.3	
# ::edge	possible	domain	obtain-01	0	0.0	
# ::edge	respect-01	ARG1	or	0.0.1.0	0.0.1	
# ::edge	trend-01	ARG0	-	0.0.0.0	0.0.0	
# ::edge	trend-01	ARG1	compare-01	0.0.0.0	0.0.0.0.0	
(p / possible 
      :domain (o2 / obtain-01 
            :ARG0 (- / - 
                  :ARG0-of (t / trend-01 
                        :ARG1 (c / compare-01 
                              :ARG1 (y / year)))) 
            :ARG1 (o / or 
                  :ARG1-of (r / respect-01)) 
            :ARG2 (f / figure 
                  :age (p2 / peak-01) 
                  :mod (s / sensible) 
                  :quant (d2 / date-entity 
                        :year 1981) 
                  :time (d / date-entity 
                        :year 1988)) 
            :mod (o3 / only)))

# ::snt the lava itself must have been originated deep down in the moon probably  in the lunar mantle and it seems as though the scale of the impact was so  great that in effect a hole was blasted through the crust enabling magma  derived from the mantle to well out on the surface
# ::tok the lava itself must have been originated deep down in the moon probably in the lunar mantle and it seems as though the scale of the impact was so great that in effect a hole was blasted through the crust enabling magma derived from the mantle to well out on the surface
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:32.187
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt  addon services derived as a byproduct from a basic customer service such as a telephone billing system that gives a customer the option of receiving her bill summarized in userspecified ways dash
# ::tok addon services derived as a byproduct from a basic customer service such as a telephone billing system that gives a customer the option of receiving her bill summarized in userspecified ways dash
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:32.191
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt the term software is derived of course from the fact that a program is merely information an abstraction rather than something concrete and hard like the computer itself
# ::tok the term software is derived of course from the fact that a program is merely information an abstraction rather than something concrete and hard like the computer itself
# ::alignments 26-27|0.3.0.0.0 23-24|0.2 22-23|0 21-22|0.1 20-21|0.0 15-16|0.0.0.0 14-15|0.0.0.0.0 12-13|0.0.0 9-10|0.3.0.0.1 4-5|0.3.0.0 2-3|0.3.0 1-2|0.3 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:32.470
# ::node	0	and	22-23
# ::node	0.0	something	20-21
# ::node	0.0.0	program	12-13
# ::node	0.0.0.0	information	15-16
# ::node	0.0.0.0.0	mere	14-15
# ::node	0.1	concrete	21-22
# ::node	0.2	hard	23-24
# ::node	0.3	term	1-2
