# ::snt and teaches him all that is grand and beautiful in the foaming cataract the glassy lake and the floating mist,  shepherds bush yielded up none of these things unless you counted carbon monoxide as a floating mist and the people coming out of the underground station as a foaming cataract
# ::tok and teaches him all that is grand and beautiful in the foaming cataract the glassy lake and the floating mist , shepherds bush yielded up none of these things unless you counted carbon monoxide as a floating mist and the people coming out of the underground station as a foaming cataract
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:49.287
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt the leading barge was tilted at right angles and the rest floated gently apart
# ::tok the leading barge was tilted at right angles and the rest floated gently apart
# ::alignments 13-14|0 11-12|0.0 10-11|0.0.1 8-9|0.0.0 7-8|0.0.0.0 1-2|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:50.083
# ::node	0	apart	13-14
# ::node	0.0	float-01	11-12
# ::node	0.0.0	and	8-9
# ::node	0.0.0.0	angle	7-8
# ::node	0.0.0.0.0	lead-01	1-2
# ::node	0.0.1	rest	10-11
# ::root	0	apart
(a / apart 
# ::alignments 14-15|0.0.1 13-14|0.0 12-13|0.0.0 10-11|0 8-9|0.1 6-7|0.1.0 3-4|0.1.0.0 2-3|0.0.0.0 1-2|0.1.0.0.0 0-1|0.1.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:55.769
# ::node	0	package	10-11
# ::node	0.0	float-01	13-14
# ::node	0.0.0	reform-01	12-13
# ::node	0.0.0.0	this	2-3
# ::node	0.0.1	recent	14-15
# ::node	0.1	try-01	8-9
# ::node	0.1.0	time	6-7
# ::node	0.1.0.0	possible	3-4
# ::node	0.1.0.0.0	believe-01	1-2
# ::node	0.1.0.0.0.0	many	0-1
# ::root	0	package
(p / package 
      :ARG0-of (f / float-01 
            :ARG1 (r2 / reform-01 
                  :ARG1 (t3 / this)) 
            :time (r / recent)) 
      :ARG1-of (t / try-01 
            :purpose-of (t2 / time 
                  :domain-of (p2 / possible 
                        :ARG1-of (b / believe-01 
                              :ARG0 (m / many))))))

# ::snt   on set shrader devotes most of his efforts to working out the movements of what he calls his floating rectangle dash
# ::tok on set shrader devotes most of his efforts to working out the movements of what he calls his floating rectangle dash
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:55.770
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt mountleigh has said it intends to float 60 per cent of gp on the madrid stock market but there was talk that a bidder had materialised
# ::tok mountleigh has said it intends to float 60 per cent of gp on the madrid stock market but there was talk that a bidder had materialised
# ::alignments 20-21|0.0.1.0 17-18|0.0.1 16-17|0.0.1.0.0.0 15-16|0.0.1.0.0 9-10|0.0.0.0.0+0.0.0.0 7-8|0.0.2 6-7|0.0.0 4-5|0.0 3-4|0.0.0.1 2-3|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:56.132
# ::node	0	say-01	2-3
# ::node	0.0	intend-01	4-5
# ::node	0.0.0	float-01	6-7
# ::node	0.0.0.0	monetary-quantity	9-10
# ::node	0.0.0.0.0	cent	9-10
# ::node	0.0.0.1	it	3-4
# ::node	0.0.1	contrast-01	17-18
# ::node	0.0.1.0	talk-01	20-21
# ::node	0.0.1.0.0	stock	15-16
# ::node	0.0.1.0.0.0	market	16-17
# ::node	0.0.2	60	7-8
# ::root	0	say-01
# ::edge	contrast-01	ARG1	intend-01	0.0.1	0.0	
# ::edge	contrast-01	ARG2	talk-01	0.0.1	0.0.1.0	
# ::edge	float-01	ARG0	monetary-quantity	0.0.0	0.0.0.0	
# ::edge	float-01	ARG1	it	0.0.0	0.0.0.1	
# ::edge	intend-01	ARG1	float-01	0.0	0.0.0	
# ::edge	intend-01	ARG3	60	0.0	0.0.2	
# ::edge	market	mod	stock	0.0.1.0.0.0	0.0.1.0.0	
# ::edge	monetary-quantity	unit	cent	0.0.0.0	0.0.0.0.0	
# ::edge	say-01	ARG1	intend-01	0	0.0	
# ::edge	talk-01	ARG1	stock	0.0.1.0	0.0.1.0.0	
(s2 / say-01 
      :ARG1 (i / intend-01 
            :ARG1 (f / float-01 
                  :ARG0 (m2 / monetary-quantity 
                        :unit (c2 / cent)) 
                  :ARG1 (i2 / it)) 
            :ARG1-of (c / contrast-01 
                  :ARG2 (t / talk-01 
                        :ARG1 (s / stock 
                              :mod-of (m / market)))) 
            :ARG3 60))

# ::snt a freekick was tapped to richardson who floated the ball towards alan smith
# ::tok a freekick was tapped to richardson who floated the ball towards alan smith
# ::alignments 9-10|0 7-8|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:56.148
# ::node	0	ball	9-10
# ::node	0.0	float-01	7-8
# ::root	0	ball
(b / ball 
      :ARG1-of (f / float-01))

# ::snt even the railway track which was laid by irish navvies many of whom lost their lives in the process has to float in places on a sunken raft of floating pines and relies on each train to iron it flat as it passes
# ::tok even the railway track which was laid by irish navvies many of whom lost their lives in the process has to float in places on a sunken raft of floating pines and relies on each train to iron it flat as it passes
# ::alignments 41-42|0.2.3.1 39-40|0.2.3.0.0 38-39|0.2.3.0 37-38|0.2.3 35-36|0.2.1 34-35|0.2.1.0 32-33|0.2 31-32|0 29-30|0.0 26-27|0.2.2 23-24|0.1.1 21-22|0.1 18-19|0.1.0 15-16|0.1.0.0.1 13-14|0.1.0.0 10-11|0.1.0.0.0 6-7|0.2.0.0 3-4|0.2.0 2-3|0.2.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:56.850
# ::node	0	and	31-32
# ::node	0.0	float-01	29-30
# ::node	0.1	float-01	21-22
# ::node	0.1.0	process	18-19
# ::node	0.1.0.0	lose-02	13-14
# ::node	0.1.0.0.0	many	10-11
# ::node	0.1.0.0.1	life	15-16
# ::node	0.1.1	place	23-24
# ::node	0.2	rely-01	32-33
# ::node	0.2.0	track	3-4
# ::node	0.2.0.0	lay-02	6-7
# ::node	0.2.0.1	railway	2-3
# ::node	0.2.1	train	35-36
# ::node	0.2.1.0	each	34-35
# ::node	0.2.2	sink-01	26-27
# ::node	0.2.3	iron	37-38
# ::node	0.2.3.0	it	38-39
# ::node	0.2.3.0.0	flat	39-40
# ::node	0.2.3.1	it	41-42
# ::root	0	and
# ::edge	and	op1	float-01	0	0.1	
# ::edge	and	op2	rely-01	0	0.2	
# ::edge	flat	op1	it	0.2.3.0.0	0.2.3.0	
# ::edge	float-01	ARG0	process	0.1	0.1.0	
# ::edge	float-01	ARG1	and	0.0	0	
# ::edge	float-01	location	place	0.1	0.1.1	
# ::edge	iron	degree	it	0.2.3	0.2.3.0	
# ::edge	iron	name	it	0.2.3	0.2.3.1	
# ::edge	lay-02	ARG1	track	0.2.0.0	0.2.0	
# ::edge	lose-02	ARG0	many	0.1.0.0	0.1.0.0.0	
# ::edge	lose-02	ARG1	life	0.1.0.0	0.1.0.0.1	
# ::edge	lose-02	time	process	0.1.0.0	0.1.0	
# ::edge	rely-01	ARG0	track	0.2	0.2.0	
# ::edge	rely-01	ARG1	train	0.2	0.2.1	
# ::edge	rely-01	manner	sink-01	0.2	0.2.2	
# ::edge	rely-01	purpose	iron	0.2	0.2.3	
# ::edge	track	mod	railway	0.2.0	0.2.0.1	
# ::edge	train	mod	each	0.2.1	0.2.1.0	
(a / and 
      :ARG1-of (f2 / float-01) 
      :op1 (f3 / float-01 
            :ARG0 (p2 / process 
                  :time-of (l2 / lose-02 
                        :ARG0 (m / many) 
                        :ARG1 (l / life))) 
            :location (p / place)) 
      :op2 (r / rely-01 
            :ARG0 (t2 / track 
                  :ARG1-of (l3 / lay-02) 
                  :mod (r2 / railway)) 
            :ARG1 (t / train 
                  :mod (e / each)) 
            :manner (s / sink-01) 
            :purpose (i3 / iron 
                  :degree (i2 / it 
                        :op-of (f / flat)) 
                  :name (i / it))))

# ::snt their day however is filled by the reappearance of figures from pirosmanashvilis paintings and earlier life floating eerily into view in the huge glassfronted cabinet which forms the back of the set
# ::tok their day however is filled by the reappearance of figures from pirosmanashvilis paintings and earlier life floating eerily into view in the huge glassfronted cabinet which forms the back of the set
# ::alignments 28-29|0.0.0 26-27|0.0 24-25|0.0.1 22-23|0.0.1.0 16-17|0.3.1.0 15-16|0.3.1 14-15|0.3.0 13-14|0.3 12-13|0.2 9-10|0.2.0 4-5|0 1-2|0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:56.978
# ::node	0	fill-01	4-5
# ::node	0.0	form	26-27
# ::node	0.0.0	back	28-29
# ::node	0.0.1	cabinet	24-25
# ::node	0.0.1.0	huge	22-23
# ::node	0.1	day	1-2
# ::node	0.2	paint-02	12-13
# ::node	0.2.0	figure	9-10
# ::node	0.3	and	13-14
# ::node	0.3.0	early	14-15
# ::node	0.3.1	life	15-16
# ::node	0.3.1.0	float-01	16-17
# ::root	0	fill-01
# ::edge	and	op1	fill-01	0.3	0	
# ::edge	and	op2	early	0.3	0.3.0	
# ::edge	and	op3	life	0.3	0.3.1	
# ::edge	cabinet	mod	huge	0.0.1	0.0.1.0	
# ::edge	fill-01	ARG0	form	0	0.0	
# ::edge	fill-01	ARG1	day	0	0.1	
# ::edge	fill-01	ARG2	paint-02	0	0.2	
# ::edge	float-01	ARG1	life	0.3.1.0	0.3.1	
# ::edge	form	direction	back	0.0	0.0.0	
# ::edge	form	mod	cabinet	0.0	0.0.1	
# ::edge	paint-02	ARG1	figure	0.2	0.2.0	
(f4 / fill-01 
      :ARG0 (f / form 
            :direction (b / back) 
            :mod (c / cabinet 
                  :mod (h / huge))) 
      :ARG1 (d / day) 
      :ARG2 (p / paint-02 
            :ARG1 (f3 / figure)) 
      :op-of (a / and 
            :op1 (e / early) 
            :op2 (l / life 
                  :ARG1-of (f2 / float-01))))

# ::snt nobody he said would be convinced by the government when they still have to pull their children out of the water when they see turds floating in the sea
# ::tok nobody he said would be convinced by the government when they still have to pull their children out of the water when they see turds floating in the sea
# ::alignments 28-29|0.1.0.0.0.1.1.0 25-26|0.1.0.0.0.1.1 23-24|0.1.0.0.0.1 22-23|0.1.0.0.0.1.0 20-21|0.1.0.0.0 16-17|0.1.0.0.0.0 11-12|0.1.0.1 10-11|0.1.0.0 5-6|0.1.0 2-3|0 1-2|0.0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:57.313
# ::node	0	say-01	2-3
# ::node	0.0	he	1-2
# ::node	0.1	nobody	0-1
# ::node	0.1.0	convince-01	5-6
# ::node	0.1.0.0	they	10-11
# ::node	0.1.0.0.0	water	20-21
# ::node	0.1.0.0.0.0	child	16-17
# ::node	0.1.0.0.0.1	see-01	23-24
# ::node	0.1.0.0.0.1.0	they	22-23
# ::node	0.1.0.0.0.1.1	float-01	25-26
# ::node	0.1.0.0.0.1.1.0	sea	28-29
# ::node	0.1.0.1	still	11-12
# ::root	0	say-01
# ::edge	child	source	water	0.1.0.0.0.0	0.1.0.0.0	
# ::edge	convince-01	ARG0	they	0.1.0	0.1.0.0	
# ::edge	convince-01	ARG1	nobody	0.1.0	0.1	
# ::edge	convince-01	concession	still	0.1.0	0.1.0.1	
# ::edge	float-01	location	sea	0.1.0.0.0.1.1	0.1.0.0.0.1.1.0	
# ::edge	say-01	ARG0	he	0	0.0	
# ::edge	say-01	ARG1	nobody	0	0.1	
# ::edge	see-01	ARG0	they	0.1.0.0.0.1	0.1.0.0.0.1.0	
# ::edge	see-01	ARG1	float-01	0.1.0.0.0.1	0.1.0.0.0.1.1	
# ::edge	see-01	time	water	0.1.0.0.0.1	0.1.0.0.0	
# ::edge	water	poss	they	0.1.0.0.0	0.1.0.0	
(s4 / say-01 
      :ARG0 (h / he) 
      :ARG1 (n / nobody 
            :ARG1-of (c2 / convince-01 
                  :ARG0 (t2 / they 
                        :poss-of (w / water 
                              :source-of (c / child) 
                              :time-of (s2 / see-01 
                                    :ARG0 (t / they) 
                                    :ARG1 (f / float-01 
                                          :location (s / sea))))) 
                  :concession (s3 / still))))

# ::snt ballot on flotation applicants for shares in harry ramsden the fish and chips restaurant which is being floated on the third market are to be balloted for their allocations
# ::tok ballot on flotation applicants for shares in harry ramsden the fish and chips restaurant which is being floated on the third market are to be balloted for their allocations
# ::alignments 28-29|0.0.0.0.0.0.0+0.0.0.0.0.0.0.0 21-22|0.0.1 17-18|0.0 13-14|0.0.0 12-13|0.0.0.1 11-12|0 10-11|0.1 5-6|0.0.0.0.1 3-4|0.0.0.0+0.0.0.0.0 0-1|0.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:57.628
# ::node	0	and	11-12
# ::node	0.0	float-01	17-18
# ::node	0.0.0	restaurant	13-14
# ::node	0.0.0.0	apply-02	3-4
# ::node	0.0.0.0.0	person	3-4
# ::node	0.0.0.0.0.0	ballot	0-1
# ::node	0.0.0.0.0.0.0	allocate-01	28-29
# ::node	0.0.0.0.0.0.0.0	thing	28-29
# ::node	0.0.0.0.1	share	5-6
# ::node	0.0.0.1	chip	12-13
# ::node	0.0.1	market	21-22
# ::node	0.1	fish	10-11
# ::root	0	and
# ::edge	allocate-01	ARG0	ballot	0.0.0.0.0.0.0	0.0.0.0.0.0	
# ::edge	allocate-01	ARG1	thing	0.0.0.0.0.0.0	0.0.0.0.0.0.0.0	
# ::edge	and	op1	fish	0	0.1	
# ::edge	apply-02	ARG0	person	0.0.0.0	0.0.0.0.0	
# ::edge	apply-02	ARG1	share	0.0.0.0	0.0.0.0.1	
# ::edge	apply-02	ARG2	restaurant	0.0.0.0	0.0.0	
# ::edge	ballot	poss	person	0.0.0.0.0.0	0.0.0.0.0	
# ::edge	float-01	ARG0	and	0.0	0	
# ::edge	float-01	ARG1	restaurant	0.0	0.0.0	
# ::edge	float-01	ARG2	market	0.0	0.0.1	
# ::edge	restaurant	mod	chip	0.0.0	0.0.0.1	
(a2 / and 
      :ARG0-of (f / float-01 
            :ARG1 (r / restaurant 
                  :ARG2-of (a3 / apply-02 
                        :ARG0 (p / person 
                              :poss-of (b / ballot 
                                    :ARG0-of (a / allocate-01 
                                          :ARG1 (t / thing)))) 
                        :ARG1 (s / share)) 
                  :mod (c / chip)) 
            :ARG2 (m / market)) 
      :op1 (f2 / fish))

# ::snt her chin rose above the surface her hair floated out behind her and the nun was thrusting a white arm through it to hold her more firmly
# ::tok her chin rose above the surface her hair floated out behind her and the nun was thrusting a white arm through it to hold her more firmly
# ::alignments 26-27|0.0.0 21-22|0.1.1.1 19-20|0.1.1 18-19|0.1.1.0 12-13|0 10-11|0.1.2 8-9|0.1 7-8|0.1.0 5-6|0.0.1.0 3-4|0.0.1 2-3|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:57.701
# ::node	0	and	12-13
# ::node	0.0	rise-01	2-3
# ::node	0.0.0	firm	26-27
# ::node	0.0.1	above	3-4
# ::node	0.0.1.0	surface	5-6
# ::node	0.1	float-01	8-9
# ::node	0.1.0	hair	7-8
# ::node	0.1.1	arm	19-20
# ::node	0.1.1.0	white	18-19
# ::node	0.1.1.1	it	21-22
# ::node	0.1.2	behind	10-11
# ::root	0	and
# ::edge	above	op1	surface	0.0.1	0.0.1.0	
# ::edge	and	op1	rise-01	0	0.0	
# ::edge	and	op2	float-01	0	0.1	
# ::edge	arm	mod	white	0.1.1	0.1.1.0	
# ::edge	arm	poss	it	0.1.1	0.1.1.1	
# ::edge	float-01	ARG0	hair	0.1	0.1.0	
# ::edge	float-01	ARG1	arm	0.1	0.1.1	
# ::edge	float-01	ARG2	behind	0.1	0.1.2	
# ::edge	rise-01	ARG1	firm	0.0	0.0.0	
# ::edge	rise-01	time	above	0.0	0.0.1	
(a2 / and 
      :op1 (r / rise-01 
            :ARG1 (f / firm) 
            :time (a3 / above 
                  :op1 (s / surface))) 
      :op2 (f2 / float-01 
            :ARG0 (h / hair) 
            :ARG1 (a / arm 
                  :mod (w / white) 
                  :poss (i / it)) 
            :ARG2 (b / behind)))

# ::snt and closing the window he saw the table outside the crockery he had left the bottles on the grass the stub of gerrards cigar floating beneath a chair
# ::tok and closing the window he saw the table outside the crockery he had left the bottles on the grass the stub of gerrards cigar floating beneath a chair
# ::alignments 27-28|0.1.1.0 25-26|0.1.1 24-25|0.1 18-19|0.1.0 15-16|0.1.0.0.0+0.1.0.0 11-12|0.0.2.0.0 8-9|0.0.1.0 7-8|0.0.1 5-6|0.0 4-5|0.0.0 3-4|0.0.2 1-2|0.0.2.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:58.682
# ::node	0	and	0-1
# ::node	0.0	see-01	5-6
# ::node	0.0.0	he	4-5
# ::node	0.0.1	table	7-8
# ::node	0.0.1.0	outside	8-9
# ::node	0.0.2	window	3-4
# ::node	0.0.2.0	close-01	1-2
# ::node	0.0.2.0.0	he	11-12
# ::node	0.1	float-01	24-25
# ::node	0.1.0	grass-roots	18-19
# ::node	0.1.0.0	volume-quantity	15-16
# ::node	0.1.0.0.0	bottle	15-16
# ::node	0.1.1	beneath	25-26
# ::node	0.1.1.0	chair	27-28
# ::root	0	and
# ::edge	and	op1	see-01	0	0.0	
# ::edge	and	op2	float-01	0	0.1	
# ::edge	beneath	op1	chair	0.1.1	0.1.1.0	
# ::edge	close-01	ARG0	he	0.0.2.0	0.0.2.0.0	
# ::edge	close-01	ARG1	window	0.0.2.0	0.0.2	
# ::edge	float-01	ARG1	grass-roots	0.1	0.1.0	
# ::edge	float-01	ARG2	beneath	0.1	0.1.1	
# ::edge	see-01	ARG0	he	0.0	0.0.0	
# ::edge	see-01	ARG1	table	0.0	0.0.1	
# ::edge	see-01	ARG2	window	0.0	0.0.2	
# ::edge	table	location	outside	0.0.1	0.0.1.0	
# ::edge	volume-quantity	location	grass-roots	0.1.0.0	0.1.0	
# ::edge	volume-quantity	unit	bottle	0.1.0.0	0.1.0.0.0	
(a / and 
      :op1 (s / see-01 
            :ARG0 (h2 / he) 
            :ARG1 (t / table 
                  :location (o / outside)) 
            :ARG2 (w / window 
                  :ARG1-of (c2 / close-01 
                        :ARG0 (h / he)))) 
      :op2 (f / float-01 
            :ARG1 (g / grass-roots 
                  :location-of (v / volume-quantity 
                        :unit (b2 / bottle))) 
            :ARG2 (b / beneath 
                  :op1 (c / chair))))

# ::snt the car seemed to float towards him
# ::tok the car seemed to float towards him
# ::alignments 4-5|0.0 2-3|0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:58.692
# ::node	0	seem-01	2-3
# ::node	0.0	float-01	4-5
# ::node	0.0.0	car	1-2
# ::root	0	seem-01
# ::edge	float-01	ARG0	car	0.0	0.0.0	
# ::edge	seem-01	ARG1	float-01	0	0.0	
(s / seem-01 
      :ARG1 (f / float-01 
            :ARG0 (c / car)))

# ::snt   a serious threat to water privatisation was averted yesterday when it was announced that the crown prosecution service would be prosecuting south west waters public sector residiary body over the camelford pollution incident rather than the company which is about to be floated on the stock market
# ::tok a serious threat to water privatisation was averted yesterday when it was announced that the crown prosecution service would be prosecuting south west waters public sector residiary body over the camelford pollution incident rather than the company which is about to be floated on the stock market
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:58.693
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt for one who was not overlyrical he went on about the flowers flowers in the trees flowers in the drinks and then the flowercoloured floating dresses that the women wore
# ::tok for one who was not overlyrical he went on about the flowers flowers in the trees flowers in the drinks and then the flowercoloured floating dresses that the women wore
# ::alignments 29-30|0.0.1.0 28-29|0.0.1.0.0 24-25|0.0.0.0 21-22|0.3 20-21|0 19-20|0.2 16-17|0.1 15-16|0.1.0 12-13|0.0 11-12|0.0.0 6-7|0.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:58.783
# ::node	0	and	20-21
# ::node	0.0	flower	12-13
# ::node	0.0.0	flower	11-12
# ::node	0.0.0.0	float-01	24-25
# ::node	0.0.1	he	6-7
# ::node	0.0.1.0	wear-01	29-30
# ::node	0.0.1.0.0	woman	28-29
# ::node	0.1	flower	16-17
# ::node	0.1.0	tree	15-16
# ::node	0.2	drink	19-20
# ::node	0.3	then	21-22
# ::root	0	and
# ::edge	and	op1	flower	0	0.0	
# ::edge	and	op2	flower	0	0.1	
# ::edge	and	op3	drink	0	0.2	
# ::edge	and	op4	then	0	0.3	
# ::edge	float-01	ARG1	flower	0.0.0.0	0.0.0	
# ::edge	flower	mod	flower	0.0	0.0.0	
# ::edge	flower	mod	tree	0.1	0.1.0	
# ::edge	flower	poss	he	0.0	0.0.1	
# ::edge	wear-01	ARG0	he	0.0.1.0	0.0.1	
# ::edge	wear-01	ARG1	woman	0.0.1.0	0.0.1.0.0	
(a / and 
      :op1 (f3 / flower 
            :mod (f4 / flower 
                  :ARG1-of (f / float-01)) 
            :poss (h / he 
                  :ARG0-of (w / wear-01 
                        :ARG1 (w2 / woman)))) 
      :op2 (f2 / flower 
            :mod (t2 / tree)) 
      :op3 (d / drink) 
      :op4 (t / then))

# ::snt the resulting patterns were transferred to paper by carefully floating it on top
# ::tok the resulting patterns were transferred to paper by carefully floating it on top
# ::alignments 12-13|0.0.0.1 10-11|0.0.0.0 9-10|0.0.0 8-9|0.0.0.2 6-7|0.2 4-5|0 2-3|0.0 1-2|0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:58.827
# ::node	0	transfer-01	4-5
# ::node	0.0	pattern-01	2-3
# ::node	0.0.0	float-01	9-10
# ::node	0.0.0.0	it	10-11
# ::node	0.0.0.1	top	12-13
# ::node	0.0.0.2	careful	8-9
# ::node	0.1	result-01	1-2
# ::node	0.2	paper	6-7
# ::root	0	transfer-01
# ::edge	float-01	ARG0	pattern-01	0.0.0	0.0	
# ::edge	float-01	ARG1	it	0.0.0	0.0.0.0	
# ::edge	float-01	ARG2	top	0.0.0	0.0.0.1	
# ::edge	float-01	manner	careful	0.0.0	0.0.0.2	
# ::edge	result-01	ARG1	transfer-01	0.1	0	
# ::edge	transfer-01	ARG1	pattern-01	0	0.0	
# ::edge	transfer-01	ARG2	paper	0	0.2	
(t2 / transfer-01 
      :ARG1 (p2 / pattern-01 
            :ARG0-of (f / float-01 
                  :ARG1 (i / it) 
                  :ARG2 (t / top) 
                  :manner (c / careful))) 
      :ARG1-of (r / result-01) 
      :ARG2 (p / paper))

# ::snt float apple mixture on surface
# ::tok float apple mixture on surface
# ::alignments 4-5|0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:58.834
# ::node	0	float-01	0-1
