# ::snt they believed also that the gravest waste  crying out for reduction was on unemployment relief though the bankers more generous than the may committee were prepared to have their confidence restored by a 10 per cent
# ::tok they believed also that the gravest waste crying out for reduction was on unemployment relief though the bankers more generous than the may committee were prepared to have their confidence restored by a 10 per cent
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:42.611
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt to his close friends he was loyal and very generous
# ::tok to his close friends he was loyal and very generous
# ::alignments 9-10|0.0 8-9|0.0.1 7-8|0 4-5|0.0.0 3-4|0.0.0.0.0+0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:43.148
# ::node	0	and	7-8
# ::node	0.0	generous-41	9-10
# ::node	0.0.0	he	4-5
# ::node	0.0.0.0	have-rel-role-91	3-4
# ::node	0.0.0.0.0	friend	3-4
# ::node	0.0.1	very	8-9
# ::root	0	and
# ::edge	and	op1	generous-41	0	0.0	
# ::edge	generous-41	ARG1	he	0.0	0.0.0	
# ::edge	generous-41	degree	very	0.0	0.0.1	
# ::edge	have-rel-role-91	ARG1	he	0.0.0.0	0.0.0	
# ::edge	have-rel-role-91	ARG2	friend	0.0.0.0	0.0.0.0.0	
(a / and 
# ::edge	generous-41	mod	remarkable	0.1.0	0.1.0.0	
# ::edge	name	op1	"England"	0.0.0.0.0.0.1	0.0.0.0.0.0.1.0	
# ::edge	old	mod	this	0.0	0.0.0	
# ::edge	possible	mod	old	0	0.0	
# ::edge	possible	time	scale	0	0.1	
# ::edge	support-01	ARG1	early	0.0.0.0	0.0.0.0.0	
# ::edge	support-01	mod	commune	0.0.0.0	0.0.0.0.1	
# ::edge	support-01	mod	this	0.0.0.0	0.0.0	
(p / possible 
      :mod (o / old 
            :mod (t / this 
                  :mod-of (s2 / support-01 
                        :ARG1 (e / early 
                              :mod-of (c / country 
                                    :mod (m / modern) 
                                    :name (n / name 
                                          :op1 "England"))) 
                        :mod (c2 / commune)))) 
      :time (s / scale 
            :ARG1-of (g / generous-41 
                  :mod (r / remarkable))))

# ::snt martin had been so kind and generous and eager to teach and share mentor tutor and lover as well
# ::tok martin had been so kind and generous and eager to teach and share mentor tutor and lover as well
# ::alignments 18-19|0.0.1.1.0 15-16|0 14-15|0.0.0 12-13|0.0 11-12|0.0.1 10-11|0.0.1.1 8-9|0.0.1.0 7-8|0.0.1.0.0 6-7|0.0.1.0.0.0.1 5-6|0.0.1.0.0.0 4-5|0.0.1.0.0.0.0 3-4|0.0.1.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:48.818
# ::node	0	and	15-16
# ::node	0.0	share-01	12-13
# ::node	0.0.0	tutor-01	14-15
# ::node	0.0.1	and	11-12
# ::node	0.0.1.0	eager-41	8-9
# ::node	0.0.1.0.0	and	7-8
# ::node	0.0.1.0.0.0	and	5-6
# ::node	0.0.1.0.0.0.0	kind	4-5
# ::node	0.0.1.0.0.0.0.0	so	3-4
# ::node	0.0.1.0.0.0.1	generous-41	6-7
# ::node	0.0.1.1	teach-01	10-11
# ::node	0.0.1.1.0	well	18-19
# ::root	0	and
# ::edge	and	op1	eager-41	0.0.1.0.0	0.0.1.0	
# ::edge	and	op1	kind	0.0.1.0.0.0	0.0.1.0.0.0.0	
# ::edge	and	op1	share-01	0	0.0	
# ::edge	and	op1	teach-01	0.0.1	0.0.1.1	
# ::edge	and	op2	generous-41	0.0.1.0.0.0	0.0.1.0.0.0.1	
# ::edge	and	op2	share-01	0.0.1	0.0	
# ::edge	and	op3	and	0.0.1.0.0.0	0.0.1.0.0	
# ::edge	eager-41	ARG1	and	0.0.1.0	0.0.1	
# ::edge	kind	degree	so	0.0.1.0.0.0.0	0.0.1.0.0.0.0.0	
# ::edge	share-01	ARG1	tutor-01	0.0	0.0.0	
# ::edge	teach-01	mod	well	0.0.1.1	0.0.1.1.0	
(a / and 
      :op1 (s / share-01 
            :ARG1 (t / tutor-01) 
            :op-of (a2 / and 
                  :ARG1-of (e / eager-41 
                        :op-of (a3 / and 
                              :op-of (a4 / and 
                                    :op1 (k / kind 
                                          :degree (s2 / so)) 
                                    :op2 (g / generous-41)))) 
                  :op1 (t2 / teach-01 
                        :mod (w / well)))))

# ::snt this disposition of rooms made it possible to treat the residual highlevel space as a single livingdiningcooking area with the kitchen located at its northern end divided from the generous livingdiningroom only by a headheight folding screen
# ::tok this disposition of rooms made it possible to treat the residual highlevel space as a single livingdiningcooking area with the kitchen located at its northern end divided from the generous livingdiningroom only by a headheight folding screen
# ::alignments 36-37|0.0.4.2.1 31-32|0.0.3 29-30|0 26-27|0.0.4.2 24-25|0.0.4.2.0 21-22|0.0.4 17-18|0.0.4.1 15-16|0.0.4.1.0 12-13|0.0.0 10-11|0.0.0.0 8-9|0.0 6-7|0.0.2 5-6|0.0.2.0 3-4|0.0.1 0-1|0.0.4.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:49.585
# ::node	0	generous-41	29-30
# ::node	0.0	treat-01	8-9
# ::node	0.0.0	space	12-13
# ::node	0.0.0.0	residual	10-11
# ::node	0.0.1	room	3-4
# ::node	0.0.2	possible	6-7
# ::node	0.0.2.0	it	5-6
# ::node	0.0.3	only	31-32
# ::node	0.0.4	locate-01	21-22
# ::node	0.0.4.0	this	0-1
# ::node	0.0.4.1	area	17-18
# ::node	0.0.4.1.0	single	15-16
# ::node	0.0.4.2	divide-02	26-27
# ::node	0.0.4.2.0	north	24-25
# ::node	0.0.4.2.1	screen	36-37
# ::root	0	generous-41
# ::edge	area	mod	single	0.0.4.1	0.0.4.1.0	
# ::edge	divide-02	ARG1	north	0.0.4.2	0.0.4.2.0	
# ::edge	divide-02	ARG2	screen	0.0.4.2	0.0.4.2.1	
# ::edge	generous-41	ARG1	treat-01	0	0.0	
# ::edge	locate-01	ARG0	this	0.0.4	0.0.4.0	
# ::edge	locate-01	ARG1	area	0.0.4	0.0.4.1	
# ::edge	locate-01	time	divide-02	0.0.4	0.0.4.2	
# ::edge	only	op1	treat-01	0.0.3	0.0	
# ::edge	possible	domain	it	0.0.2	0.0.2.0	
# ::edge	possible	domain	treat-01	0.0.2	0.0	
# ::edge	space	mod	residual	0.0.0	0.0.0.0	
# ::edge	treat-01	ARG1	space	0.0	0.0.0	
# ::edge	treat-01	ARG2	room	0.0	0.0.1	
# ::edge	treat-01	purpose	locate-01	0.0	0.0.4	
(g / generous-41 
      :ARG1 (t / treat-01 
            :ARG1 (s3 / space 
                  :mod (r / residual)) 
            :ARG2 (r2 / room) 
            :domain-of (p / possible 
                  :domain (i / it)) 
            :op-of (o / only) 
            :purpose (l / locate-01 
                  :ARG0 (t2 / this) 
                  :ARG1 (a / area 
                        :mod (s2 / single)) 
                  :time (d / divide-02 
                        :ARG1 (n / north) 
                        :ARG2 (s / screen)))))

# ::snt in western europe free enterprise was not as entrenched and some countries had quite generous and well organized state patronage
# ::tok in western europe free enterprise was not as entrenched and some countries had quite generous and well organized state patronage
# ::alignments 19-20|0.1.0 18-19|0.1.0.1.0 17-18|0.1.0.0 16-17|0.1.0.0.0 15-16|0.1.0.0.1 14-15|0.1.0.1 13-14|0.1.0.1.1 11-12|0.1 10-11|0.1.1 9-10|0 8-9|0.0 4-5|0.0.0 3-4|0.0.0.0 1-3|0.0.0.0.0.0.0+0.0.0.0.0.0.1+0.0.0.0.0.0+0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:49.937
# ::node	0	and	9-10
# ::node	0.0	entrench-01	8-9
# ::node	0.0.0	enterprise	4-5
# ::node	0.0.0.0	free-41	3-4
# ::node	0.0.0.0.0	country	1-3
# ::node	0.0.0.0.0.0	name	1-3
# ::node	0.0.0.0.0.0.0	"europe"	1-3
# ::node	0.0.0.0.0.0.1	"western"	1-3
# ::node	0.1	country	11-12
# ::node	0.1.0	patronage	19-20
# ::node	0.1.0.0	organize-01	17-18
# ::node	0.1.0.0.0	well	16-17
# ::node	0.1.0.0.1	and	15-16
# ::node	0.1.0.1	generous-41	14-15
# ::node	0.1.0.1.0	state	18-19
# ::node	0.1.0.1.1	quite	13-14
# ::node	0.1.1	some	10-11
# ::root	0	and
# ::edge	and	op1	country	0	0.1	
# ::edge	and	op1	organize-01	0.1.0.0.1	0.1.0.0	
# ::edge	country	name	name	0.0.0.0.0	0.0.0.0.0.0	
# ::edge	country	quant	some	0.1	0.1.1	
# ::edge	entrench-01	ARG0	enterprise	0.0	0.0.0	
# ::edge	entrench-01	ARG1	and	0.0	0	
# ::edge	free-41	ARG1	enterprise	0.0.0.0	0.0.0	
# ::edge	free-41	mod	country	0.0.0.0	0.0.0.0.0	
# ::edge	generous-41	ARG0	state	0.1.0.1	0.1.0.1.0	
# ::edge	generous-41	ARG2	patronage	0.1.0.1	0.1.0	
# ::edge	generous-41	degree	quite	0.1.0.1	0.1.0.1.1	
# ::edge	name	op1	"europe"	0.0.0.0.0.0	0.0.0.0.0.0.0	
# ::edge	name	op2	"western"	0.0.0.0.0.0	0.0.0.0.0.0.1	
# ::edge	organize-01	ARG1	patronage	0.1.0.0	0.1.0	
# ::edge	organize-01	manner	well	0.1.0.0	0.1.0.0.0	
# ::edge	patronage	poss	country	0.1.0	0.1	
(a2 / and 
      :ARG1-of (e / entrench-01 
            :ARG0 (e2 / enterprise 
                  :ARG1-of (f / free-41 
                        :mod (c2 / country 
                              :name (n / name 
                                    :op1 "europe" 
                                    :op2 "western"))))) 
      :op1 (c / country 
            :poss-of (p / patronage 
                  :ARG1-of (o / organize-01 
                        :manner (w / well) 
                        :op-of (a / and)) 
                  :ARG2-of (g / generous-41 
                        :ARG0 (s / state) 
                        :degree (q / quite))) 
            :quant (s2 / some)))

# ::snt generous landtake combined  with a longterm tree planting strategy should always be part of river operations  if we are to pretend that we are taking wildlife seriously
# ::tok generous landtake combined with a longterm tree planting strategy should always be part of river operations if we are to pretend that we are taking wildlife seriously
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:49.938
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt sir  marcel berlins good men and generous law 29 september calls the absurdly high awards made by juries in libel actions inexplicable
# ::tok sir marcel berlins good men and generous law 29 september calls the absurdly high awards made by juries in libel actions inexplicable
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:49.940
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt nor was it widely appreciated then that the us nuclear industry was receiving generous but covert support from the us government dash
# ::tok nor was it widely appreciated then that the us nuclear industry was receiving generous but covert support from the us government dash
# ::alignments 16-17|0.2 15-16|0.1 14-15|0 13-14|0.0 12-13|0.2.0 10-11|0.2.0.0 9-10|0.2.0.0.0 5-6|0.2.0.1 4-5|0.2.0.1.0 3-4|0.2.0.1.0.1 2-3|0.2.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:50.287
# ::node	0	contrast-01	14-15
# ::node	0.0	generous-41	13-14
# ::node	0.1	covert	15-16
# ::node	0.2	support-01	16-17
# ::node	0.2.0	receive-01	12-13
# ::node	0.2.0.0	industry	10-11
# ::node	0.2.0.0.0	nucleus	9-10
# ::node	0.2.0.1	then	5-6
# ::node	0.2.0.1.0	appreciate-02	4-5
# ::node	0.2.0.1.0.0	it	2-3
# ::node	0.2.0.1.0.1	wide	3-4
# ::root	0	contrast-01
# ::edge	appreciate-02	ARG1	it	0.2.0.1.0	0.2.0.1.0.0	
# ::edge	appreciate-02	degree	wide	0.2.0.1.0	0.2.0.1.0.1	
# ::edge	appreciate-02	manner	then	0.2.0.1.0	0.2.0.1	
# ::edge	contrast-01	ARG1	generous-41	0	0.0	
# ::edge	contrast-01	ARG2	covert	0	0.1	
# ::edge	industry	mod	nucleus	0.2.0.0	0.2.0.0.0	
# ::edge	receive-01	ARG0	industry	0.2.0	0.2.0.0	
# ::edge	receive-01	ARG1	support-01	0.2.0	0.2	
# ::edge	receive-01	time	then	0.2.0	0.2.0.1	
# ::edge	support-01	manner	contrast-01	0.2	0	
(c2 / contrast-01 
      :ARG1 (g / generous-41) 
      :ARG2 (c / covert) 
      :manner-of (s / support-01 
            :ARG1-of (r / receive-01 
                  :ARG0 (i / industry 
                        :mod (n / nucleus)) 
                  :time (t / then 
                        :manner-of (a / appreciate-02 
                              :ARG1 (i2 / it) 
                              :degree (w / wide))))))

# ::snt the sixties were generous times she suggested
# ::tok the sixties were generous times she suggested
# ::alignments 6-7|0 5-6|0.0 3-4|0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:50.300
# ::node	0	suggest-01	6-7
# ::node	0.0	she	5-6
# ::node	0.1	generous-41	3-4
# ::root	0	suggest-01
# ::edge	generous-41	ARG1	suggest-01	0.1	0	
# ::edge	suggest-01	ARG0	she	0	0.0	
(s / suggest-01 
      :ARG0 (s2 / she) 
      :ARG1-of (g / generous-41))

# ::snt they eat  reasonably generous meals and they snack in between
# ::tok they eat reasonably generous meals and they snack in between
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:50.301
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt never was a new spirit in our poetry received by so sensitive and generous a critic
# ::tok never was a new spirit in our poetry received by so sensitive and generous a critic
# ::alignments 15-16|0.1.0 13-14|0.1 12-13|0 11-12|0.0 10-11|0.0.1 8-9|0.0.0 7-8|0.0.0.0 4-5|0.0.0.0.0 3-4|0.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:50.553
# ::node	0	and	12-13
# ::node	0.0	sensitive-41	11-12
# ::node	0.0.0	receive-01	8-9
# ::node	0.0.0.0	poetry	7-8
# ::node	0.0.0.0.0	spirit	4-5
# ::node	0.0.0.0.0.0	new	3-4
# ::node	0.0.1	so	10-11
# ::node	0.1	generous-41	13-14
# ::node	0.1.0	criticize-01	15-16
# ::root	0	and
# ::edge	and	op1	sensitive-41	0	0.0	
# ::edge	and	op2	generous-41	0	0.1	
# ::edge	generous-41	ARG1	criticize-01	0.1	0.1.0	
# ::edge	receive-01	ARG1	poetry	0.0.0	0.0.0.0	
# ::edge	receive-01	ARG2	sensitive-41	0.0.0	0.0	
# ::edge	sensitive-41	degree	so	0.0	0.0.1	
# ::edge	spirit	mod	new	0.0.0.0.0	0.0.0.0.0.0	
# ::edge	spirit	poss	poetry	0.0.0.0.0	0.0.0.0	
(a / and 
      :op1 (s / sensitive-41 
            :ARG2-of (r / receive-01 
                  :ARG1 (p / poetry 
                        :poss-of (s3 / spirit 
                              :mod (n / new)))) 
            :degree (s2 / so)) 
      :op2 (g / generous-41 
            :ARG1 (c / criticize-01)))

# ::snt for those who had been at the almeida theatre on monday her unscheduled repeat performance here of the attila jozsef fragments was a particular pleasure because it not only revisited past experiences but in the more generous acoustic enlarged on them
# ::tok for those who had been at the almeida theatre on monday her unscheduled repeat performance here of the attila jozsef fragments was a particular pleasure because it not only revisited past experiences but in the more generous acoustic enlarged on them
# ::alignments 36-37|0.2.2 32-33|0.0.1 31-32|0.0 30-31|0.0.2 28-29|0.2.0 26-27|0.0.0 25-26|0 24-25|0.1 23-24|0.1.0 15-16|0.2.3 14-15|0.2 13-14|0.2.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:50.901
# ::node	0	cause-01	25-26
# ::node	0.0	experience-01	31-32
# ::node	0.0.0	it	26-27
# ::node	0.0.1	contrast-01	32-33
# ::node	0.0.2	past	30-31
# ::node	0.1	pleasure	24-25
# ::node	0.1.0	particular	23-24
# ::node	0.2	perform-01	14-15
# ::node	0.2.0	only	28-29
# ::node	0.2.1	repeat-01	13-14
# ::node	0.2.2	generous-41	36-37
# ::node	0.2.3	here	15-16
# ::root	0	cause-01
# ::edge	cause-01	ARG0	experience-01	0	0.0	
# ::edge	cause-01	ARG1	pleasure	0	0.1	
# ::edge	cause-01	ARG2	perform-01	0	0.2	
# ::edge	contrast-01	ARG1	experience-01	0.0.1	0.0	
# ::edge	experience-01	ARG0	it	0.0	0.0.0	
# ::edge	experience-01	time	past	0.0	0.0.2	
# ::edge	generous-41	ARG1	perform-01	0.2.2	0.2	
# ::edge	perform-01	ARG0	only	0.2	0.2.0	
# ::edge	perform-01	ARG1	repeat-01	0.2	0.2.1	
# ::edge	perform-01	location	here	0.2	0.2.3	
# ::edge	pleasure	mod	particular	0.1	0.1.0	
(c2 / cause-01 
      :ARG0 (e / experience-01 
            :ARG0 (i / it) 
            :ARG1-of (c / contrast-01) 
            :time (p / past)) 
      :ARG1 (p2 / pleasure 
            :mod (p3 / particular)) 
      :ARG2 (p4 / perform-01 
            :ARG0 (o / only) 
            :ARG1 (r / repeat-01) 
            :ARG1-of (g / generous-41) 
            :location (h / here)))

# ::snt  unquestionably the bond which united them most deeply at this period was lewiss spontaneously generous and passionate admiration for the lord of the rings the sequel that tolkien was writing to the hobbit
# ::tok unquestionably the bond which united them most deeply at this period was lewiss spontaneously generous and passionate admiration for the lord of the rings the sequel that tolkien was writing to the hobbit
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:50.902
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt they were offered generous privileges by the rajahs of cochin dash
# ::tok they were offered generous privileges by the rajahs of cochin dash
# ::alignments 4-5|0.1 3-4|0.1.0 2-3|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:50.983
# ::node	0	offer-01	2-3
# ::node	0.0	they	0-1
# ::node	0.1	privilege	4-5
# ::node	0.1.0	generous-41	3-4
# ::root	0	offer-01
# ::edge	generous-41	ARG1	privilege	0.1.0	0.1	
# ::edge	offer-01	ARG0	they	0	0.0	
# ::edge	offer-01	ARG1	privilege	0	0.1	
(o / offer-01 
      :ARG0 (t / they) 
      :ARG1 (p / privilege 
            :ARG1-of (g / generous-41)))

# ::snt because a source less abundant and less generous than this river had dried up
# ::tok because a source less abundant and less generous than this river had dried up
# ::alignments 12-13|0.0 10-11|0.0.0.0.0.0.0 9-10|0.0.0.0.0.0.0.0 7-8|0.0.0.0.0.0 6-7|0.0.0.0.0.0.1 5-6|0.0.0 4-5|0.0.0.0 3-4|0.0.0.0.0 2-3|0.0.1 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:51.293
# ::node	0	cause-01	0-1
# ::node	0.0	dry-02	12-13
# ::node	0.0.0	and	5-6
# ::node	0.0.0.0	abundant	4-5
# ::node	0.0.0.0.0	less	3-4
# ::node	0.0.0.0.0.0	generous-41	7-8
# ::node	0.0.0.0.0.0.0	river	10-11
# ::node	0.0.0.0.0.0.0.0	this	9-10
# ::node	0.0.0.0.0.0.1	less	6-7
# ::node	0.0.1	source	2-3
# ::root	0	cause-01
# ::edge	abundant	degree	less	0.0.0.0	0.0.0.0.0	
# ::edge	and	op1	abundant	0.0.0	0.0.0.0	
# ::edge	cause-01	ARG0	dry-02	0	0.0	
